# allowlist.tsv — Curated selection of production-tested AI agent skills
# Format: <canonical-relative-path>\t<target-category>[\tsanitize]
# Lines beginning with # are comments.

# --- seo-geo ---
seo/seo-geo-suite	seo-geo	sanitize

# --- ai-adoption ---
ai-adoption/fde-adoption-suite	ai-adoption	sanitize

# --- content ---
content/content-writing-suite	content	sanitize
content/multimedia-repurpose-suite	content	sanitize

# --- design ---
design/frontend-design-suite	design	sanitize
design/blueprint-concrete-design	design	sanitize

# --- engineering ---
engineering/code-quality-suite	engineering	sanitize
engineering/cloud-workers-suite	engineering	sanitize

# --- automation ---
automation/messaging-bots-suite	automation	sanitize
automation/system-watchdog-suite	automation	sanitize
